"['AFL-1.1', 'AFL-1.2']","3642"
"['AFL-3.0', 'AFL-2.0', 'AFL-2.1']","1227"
"['AGPL-1.0-or-later', 'AGPL-1.0-only']","1262"
"['AGPL-3.0-or-later', 'AGPL-3.0-only']","4892"
"['APSL-1.0', 'APSL-2.0', 'APSL-1.1', 'APSL-1.2']","8237"
"['Artistic-1.0-Perl', 'Artistic-1.0', 'Artistic-1.0-cl8']","13352"
"['BSD-3-Clause-Clear', 'BSD-4-Clause', 'BSD-3-Clause-Attribution', 'BSD-3-Clause-No-Nuclear-License-2014', 'BSD-3-Clause', 'BSD-2-Clause']","8532"
"['BSD-3-Clause-No-Nuclear-Warranty', 'BSD-3-Clause-No-Nuclear-License']","13347"
"['BitTorrent-1.1', 'BitTorrent-1.0']","16077"
"['CC-BY-NC-ND-4.0', 'CC-BY-4.0', 'CC-BY-NC-SA-4.0', 'CC-BY-ND-4.0', 'CC-BY-SA-4.0', 'CC-BY-NC-4.0']","13612"
"['CC-BY-ND-3.0', 'CC-BY-NC-2.0', 'CC-BY-NC-3.0', 'CC-BY-NC-ND-1.0', 'CC-BY-NC-SA-2.0', 'CC-BY-NC-ND-3.0', 'CC-BY-SA-1.0', 'CC-BY-3.0', 'CC-BY-ND-1.0', 'CC-BY-1.0', 'CC-BY-2.5', 'CC-BY-NC-SA-2.5', 'CC-BY-SA-2.5', 'CC-BY-2.0', 'CC-BY-NC-ND-2.5', 'CC-BY-SA-2.0', 'CC-BY-NC-1.0', 'CC-BY-NC-SA-3.0', 'CC-BY-NC-ND-2.0', 'CC-BY-NC-SA-1.0', 'CC-BY-SA-3.0', 'CC-BY-NC-2.5', 'CC-BY-ND-2.5', 'CC-BY-ND-2.0']","687"
"['CDDL-1.0', 'CDDL-1.1']","13127"
"['CDLA-Permissive-1.0', 'CDLA-Sharing-1.0']","4367"
"['CECILL-C', 'CECILL-B', 'CECILL-2.0', 'CECILL-1.1', 'CECILL-2.1']","8802"
"['CPL-0.5', 'CPL-1.0']","22222"
"['Condor-1.0', 'Condor-1.1']","792"
"['EFL-2.0', 'EFL-1.0']","542"
"['EPL-1.0', 'EPL-2.0']","8567"
"['EUPL-1.0', 'EUPL-1.1', 'EUPL-1.2']","8652"
"['Flora', 'Flora-1.1']","27897"
"['GFDL-1.1-or-later', 'GFDL-1.2-or-later', 'GFDL-1.1-only', 'GFDL-1.2-only', 'GFDL-1.3-only', 'GFDL-1.3-or-later']","10667"
"['GPL-1.0-only', 'GPL-2.0-or-later', 'GPL-1.0-or-later', 'GPL-2.0-only']","17452"
"['GPL-3.0+-with-classpath-exception', 'GPL-2.0-with-classpath-exception', 'GPL-2.0+-with-classpath-exception']","6187"
"['GPL-2.0-with-bison-exception', 'GPL-3.0+-with-bison-exception', 'GPL-2.0+-with-bison-exception', 'GPL-3.0-with-bison-exception']","10362"
"['GPL-3.0-only', 'GPL-3.0-or-later']","702"
"['LGPL-2.1-only', 'LGPL-2.1-or-later', 'LGPL-2.0-or-later', 'LGPL-2.0-only', 'LGPL-2.1+']","857"
"['LGPL-3.0-or-later', 'LGPL-3.0-only']","14757"
"['LPL-1.0', 'LPL-1.02']","8952"
"['LPPL-1.2', 'LPPL-1.1']","5147"
"['LPPL-1.3b', 'LPPL-1.3a', 'LPPL-1.3c']","11072"
"['LiLiQ-P-1.1', 'LiLiQ-Rplus-1.1', 'LiLiQ-R-1.1']","2382"
"['MIT-0', 'MIT']","5652"
"['MIT-feh', 'MIT-advertising']","3442"
"['MPL-1.0', 'MPL-1.1']","15082"
"['MPL-2.0', 'MPL-2.0-no-copyleft-exception']","1647"
"['MPL-EULA-2.0', 'MPL-EULA-1.1', 'MPL-EULA-3.0']","12107"
"['MS-RL', 'MS-LPL', 'MS-PL']","4297"
